weekday,Total Business Hour,place_id
"['Monday: 6:00\u202fAM\u2009\u200912:00\u202fAM', 'Tuesday: 6:00\u202fAM\u2009\u200912:00\u202fAM', 'Wednesday: 6:00\u202fAM\u2009\u200912:00\u202fAM', 'Thursday: 6:00\u202fAM\u2009\u200912:00\u202fAM', 'Friday: 6:00\u202fAM\u2009\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009\u200912:00\u202fAM']",56.0,ChIJAQAAwJu1RIYR0Uxbdso1umU
"['Monday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u200912:00\u202fPM', 'Sunday: Closed']",89.5,ChIJ4aq1e0LKRIYRd56yP_QSr9k
"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",168.0,ChIJvyvUp3_KRIYRT6unaEHNPMU
"['Monday: 5:30\u202fAM\u2009\u200910:00\u202fPM', 'Tuesday: 5:30\u202fAM\u2009\u200910:00\u202fPM', 'Wednesday: 5:30\u202fAM\u2009\u200910:00\u202fPM', 'Thursday: 5:30\u202fAM\u2009\u200910:00\u202fPM', 'Friday: 5:30\u202fAM\u2009\u20097:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009\u20097:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009\u20097:00\u202fPM']",101.5,ChIJGz-OvHK1RIYRGENTa5vNjeg
"['Monday: 6:00\u202fAM\u2009\u20099:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009\u20099:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009\u20099:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009\u20099:00\u202fPM', 'Friday: 6:00\u202fAM\u2009\u20099:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20097:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009\u20097:00\u202fPM']",98.0,ChIJxTigl3vKRIYRTVjlTFHChPo
"['Monday: 7:00\u202fAM\u2009\u20099:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009\u20099:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009\u20099:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009\u20099:00\u202fPM', 'Friday: 7:00\u202fAM\u2009\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009\u20093:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009\u20094:00\u202fPM']",81.0,ChIJrZF1ZKfORIYRuLjBoXzBtRA
"['Monday: 7:00\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 7:00\u202fAM\u2009\u20098:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009\u20094:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009\u20094:00\u202fPM']",79.0,ChIJV6sUakxLW4YR_MeTUOXGKs0
"['Monday: 11:45\u202fAM\u2009\u20097:30\u202fPM', 'Tuesday: 5:45\u202fAM\u2009\u20097:30\u202fPM', 'Wednesday: 6:15\u202fAM\u2009\u20097:30\u202fPM', 'Thursday: 5:45\u202fAM\u2009\u20097:30\u202fPM', 'Friday: 6:15\u202fAM\u2009\u20091:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009\u200912:00\u202fPM', 'Sunday: 9:15\u202fAM\u2009\u20091:00\u202fPM']",75.0,ChIJ632GnaDKRIYRjzviqbOm73I
"['Monday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009\u20096:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009\u20096:00\u202fPM', 'Friday: 6:00\u202fAM\u2009\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009\u20092:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009\u20092:00\u202fPM']",75.0,ChIJf4Ny_n2zRIYRNh3Pr7hx3BY
"['Monday: 5:30\u2009\u20099:00\u202fAM, 11:00\u202fAM\u2009\u20091:00\u202fPM, 3:30\u2009\u20097:00\u202fPM', 'Tuesday: 5:30\u2009\u20099:00\u202fAM, 11:00\u202fAM\u2009\u20091:00\u202fPM, 3:30\u2009\u20097:00\u202fPM', 'Wednesday: 5:30\u2009\u20099:00\u202fAM, 11:00\u202fAM\u2009\u20091:00\u202fPM, 3:30\u2009\u20097:00\u202fPM', 'Thursday: 5:30\u2009\u20099:00\u202fAM, 11:00\u202fAM\u2009\u20091:00\u202fPM, 3:30\u2009\u20097:00\u202fPM', 'Friday: 6:00\u2009\u20099:00\u202fAM, 11:00\u202fAM\u2009\u20091:00\u202fPM, 3:00\u2009\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009\u200912:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009\u200912:00\u202fPM']",74.0,ChIJn3xLEam1RIYRVaWzwE6tyfY
"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",168.0,ChIJ3QD4i0C0RIYR5TiI8PmmL_A
"['Monday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20092:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009\u20093:00\u202fPM']",84.0,ChIJaQRnIFm1RIYRmnphA-DwzGk
"['Monday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009\u20095:00\u202fPM']",105.0,ChIJ67fKLcW3RIYR-vOCNhTncE0
"['Monday: 6:30\u202fAM\u2009\u20097:30\u202fPM', 'Tuesday: 6:30\u202fAM\u2009\u20097:30\u202fPM', 'Wednesday: 6:30\u202fAM\u2009\u20097:30\u202fPM', 'Thursday: 6:30\u202fAM\u2009\u20097:30\u202fPM', 'Friday: 6:30\u202fAM\u2009\u20097:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",65.0,ChIJ2Xj42hG1RIYRDjhdHZglX0k
"['Monday: 6:00\u202fAM\u2009\u200911:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009\u200911:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009\u200911:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009\u200911:00\u202fPM', 'Friday: 6:00\u202fAM\u2009\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009\u200911:00\u202fPM']",107.0,ChIJCRvzjZm1RIYRcJ9FjtmT0fo
"['Monday: 6:00\u2009\u20098:15\u202fAM, 5:15\u2009\u20097:30\u202fPM', 'Tuesday: Closed', 'Wednesday: 6:00\u2009\u20098:15\u202fAM, 5:15\u2009\u20097:30\u202fPM', 'Thursday: Closed', 'Friday: 6:00\u2009\u20098:15\u202fAM', 'Saturday: 7:45\u2009\u200911:00\u202fAM', 'Sunday: 8:15\u2009\u200911:45\u202fAM']",18.0,ChIJQ7j2YQe1RIYRuurPrEGJdWM
"['Monday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u20096:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20092:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009\u20092:00\u202fPM']",87.0,ChIJH8WQ1_i1RIYRvAAnyn0hNEo
"['Monday: 5:30\u202fAM\u2009\u20097:30\u202fPM', 'Tuesday: 5:30\u202fAM\u2009\u20098:15\u202fPM', 'Wednesday: 5:30\u202fAM\u2009\u20097:30\u202fPM', 'Thursday: 5:30\u202fAM\u2009\u20096:45\u202fPM', 'Friday: 5:30\u202fAM\u2009\u20096:30\u202fPM', 'Saturday: 8:15\u2009\u200911:45\u202fAM', 'Sunday: 7:30\u2009\u200911:00\u202fAM']",76.0,ChIJOadXfVm1RIYR14nZsvZcSyE
"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",168.0,ChIJw1zenIq1RIYRLJTo_ZFw4-I
"['Monday: 5:30\u202fAM\u2009\u20099:00\u202fPM', 'Tuesday: 5:30\u202fAM\u2009\u20099:00\u202fPM', 'Wednesday: 5:30\u202fAM\u2009\u20099:00\u202fPM', 'Thursday: 5:30\u202fAM\u2009\u20099:00\u202fPM', 'Friday: 5:30\u202fAM\u2009\u20097:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20091:00\u202fPM', 'Sunday: 8:30\u202fAM\u2009\u20092:00\u202fPM']",87.0,ChIJmdm_YCjLRIYRPl7c-OrLBRc
"['Monday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Saturday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Sunday: 5:00\u202fAM\u2009\u200910:00\u202fPM']",119.0,ChIJWUhOtqi1RIYR5mxo3OlS1LE
"['Monday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u20096:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20092:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009\u20092:00\u202fPM']",87.0,ChIJMUq-wAq1RIYRGFv2zSSc3oA
"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",168.0,ChIJZW7ZF7w0W4YR6xDqTgygRtw
"['Monday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Saturday: 6:00\u202fAM\u2009\u20097:00\u202fPM', 'Sunday: 6:00\u202fAM\u2009\u20097:00\u202fPM']",111.0,ChIJO2DDHBK1RIYRdJxB2BxVCCg
"['Monday: 6:00\u202fAM\u2009\u20091:00\u202fPM, 6:00\u2009\u20097:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u20091:00\u202fPM, 6:00\u2009\u20097:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009\u20091:00\u202fPM, 6:00\u2009\u20097:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009\u20091:00\u202fPM, 6:00\u2009\u20097:00\u202fPM', 'Friday: 6:00\u202fAM\u2009\u20091:00\u202fPM', 'Saturday: 8:00\u2009\u200911:00\u202fAM', 'Sunday: 9:00\u2009\u200910:00\u202fAM']",44.0,ChIJ80i_rdO0RIYRjCZLgstsFqU
"['Monday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u20098:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20092:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009\u20092:00\u202fPM']",89.0,ChIJ3UKQkOUzW4YR89KDbAW-ioM
"['Monday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009\u20099:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009\u20099:00\u202fPM']",118.0,ChIJWRcrBSPKRIYRC_Ly7M4bU30
"['Monday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Tuesday: 6:30\u202fAM\u2009\u20098:00\u202fPM', 'Wednesday: 5:30\u202fAM\u2009\u20098:00\u202fPM', 'Thursday: 6:30\u202fAM\u2009\u20098:00\u202fPM', 'Friday: 5:30\u202fAM\u2009\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009\u200912:30\u202fPM', 'Sunday: Closed']",85.0,ChIJz2pwmO61RIYR_pND8CYKXMw
"['Monday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009\u200911:00\u202fPM', 'Friday: 5:00\u202fAM\u2009\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009\u20098:00\u202fPM']",113.0,ChIJfadJcDFLW4YRTXGMvist_y8
